user,total_requests,unique_urls,unique_content_type,unique_pcs,first_request,last_request,active_days,offhours_requests,weekdays_requests
AAE0190,49478,230,49478,1,2010-01-04,2011-05-16,346,0,0
AAF0535,4878,109,4878,1,2010-01-04,2010-08-24,164,0,0
AAF0791,32870,357,32870,1,2010-01-04,2011-05-16,346,0,0
AAL0706,3460,203,3460,1,2010-01-04,2011-05-16,346,184,0
AAM0658,6498,127,6498,1,2010-01-04,2010-11-17,225,1417,4
AAN0823,3450,115,3450,1,2010-01-04,2011-05-16,345,308,0
AAS0442,1450,59,1450,1,2010-01-04,2010-03-12,50,13,0
AAV0450,3460,120,3460,1,2010-01-04,2011-05-16,346,54,0
AAW0353,10034,106,10034,1,2010-01-04,2011-05-16,346,99,0
ABC0174,48095,271,48095,1,2010-01-02,2010-12-24,296,3181,6987
ABC0253,32680,211,32680,1,2010-01-04,2011-05-16,344,1408,0
ABH0663,10034,202,10034,1,2010-01-04,2011-05-16,346,506,0
ABM0845,3460,173,3460,1,2010-01-04,2011-05-16,346,311,0
ABN0239,32870,208,32870,1,2010-01-04,2011-05-16,346,288,0
ACC0042,39336,238,39336,1,2010-01-04,2011-05-16,346,3431,0
ACV0812,31140,142,31140,1,2010-01-04,2011-05-16,346,4917,0
ADC0391,32870,192,32870,1,2010-01-04,2011-05-16,346,604,0
ADD0846,3460,114,3460,1,2010-01-04,2011-05-16,346,306,0
ADF0397,32870,284,32870,1,2010-01-04,2011-05-16,346,563,0
AES0827,3450,257,3450,1,2010-01-04,2011-05-16,345,320,0
AGB0186,10034,123,10034,1,2010-01-04,2011-05-16,346,959,0
AGB0643,10034,220,10034,1,2010-01-04,2011-05-16,346,2164,0
AHC0142,36670,215,36670,1,2010-01-02,2011-05-16,386,3794,3135
AHD0848,3820,108,3820,1,2010-01-04,2011-05-16,382,370,310
AHG0634,4740,210,4740,1,2010-01-04,2010-08-16,158,1084,0
AHM0410,33440,64,33440,1,2010-01-04,2011-05-16,352,314,285
AIB0948,3460,144,3460,1,2010-01-04,2011-05-16,346,506,0
AIH0675,32775,179,32775,1,2010-01-04,2011-05-16,345,514,0
AIM0627,55890,252,55890,1,2010-01-04,2011-05-16,345,525,0
AIP0394,32775,250,32775,1,2010-01-04,2011-05-16,345,740,0
AIP0982,34500,93,34500,1,2010-01-04,2011-05-16,345,1398,0
AIS0405,32870,338,32870,1,2010-01-04,2011-05-16,346,686,0
AJC0840,3460,100,3460,1,2010-01-04,2011-05-16,346,327,0
AJD0074,44118,208,44118,1,2010-01-04,2011-05-16,387,7160,4332
AJF0370,42445,360,42445,1,2010-01-04,2011-05-16,373,0,1992
AJH0175,52938,164,52938,1,2010-01-04,2011-05-16,346,3642,0
AJL0462,3114,107,3114,1,2010-01-04,2011-05-16,346,72,0
AJN0607,56052,217,56052,1,2010-01-04,2011-05-16,346,572,0
AJP0723,3460,102,3460,1,2010-01-04,2011-05-16,346,199,0
AJR0319,72252,189,72252,1,2010-01-02,2011-05-16,446,3265,15876
AJR0932,18527,217,18527,1,2010-01-04,2010-10-07,195,2119,96
AKC0924,32870,165,32870,1,2010-01-04,2011-05-16,346,2405,0
AKF0709,3460,178,3460,1,2010-01-04,2011-05-16,346,202,0
AKH0758,10005,75,10005,1,2010-01-04,2011-05-16,345,0,0
AKK0329,10034,311,10034,1,2010-01-04,2011-05-16,346,900,0
AKR0057,26463,217,26463,1,2010-01-04,2010-11-30,231,508,0
AKW0167,39444,201,39444,1,2010-01-04,2011-05-16,346,2048,0
ALB0892,6815,92,6815,1,2010-01-02,2010-09-10,235,0,1682
ALC0788,10034,234,10034,1,2010-01-04,2011-05-16,346,724,0
ALD0529,9976,158,9976,1,2010-01-04,2011-05-16,344,0,0
ALD0544,32775,162,32775,1,2010-01-04,2011-05-16,345,329,0
ALH0402,32870,183,32870,1,2010-01-04,2011-05-16,346,558,0
